price_per_night,room_type,normalized_price
150,apartment,-0.319329176235972
199,apartment,-0.19240350871754897
795,apartment,1.3514270594657192
179,apartment,-0.24420990362302775
100,apartment,-0.44884516349966896
71,apartment,-0.5239644361126132
90,apartment,-0.47474836095240835
139,apartment,-0.3478226934339853
129,room,0.1371499139352746
108,apartment,-0.42812260553747744
155,apartment,-0.3063775775096023
80,apartment,-0.5006515584051477
115,apartment,-0.4099903673205599
300,apartment,0.06921878555511894
195,apartment,-0.20276478769864473
150,apartment,-0.319329176235972
179,apartment,-0.24420990362302775
125,apartment,-0.3840871698678205
1485,apartment,3.1387476837047377
1195,apartment,2.3875549575752952
119,apartment,-0.39962908833946414
120,apartment,-0.3970387685941902
239,apartment,-0.08879071890659138
800,apartment,1.364378658192089
187,apartment,-0.22348734566083622
299,apartment,0.06662846580984501
309,apartment,0.0925316632625844
247,apartment,-0.06806816094439985
500,apartment,0.5872827346099069
65,room,-0.11194816714169763
1000,apartment,1.8824426072468767
50,room,-0.170330529894113
929,apartment,1.6985299053324272
62,room,-0.1236246396921807
90,room,-0.014644229221005355
152,apartment,-0.31414853674542415
100,apartment,-0.44884516349966896
100,apartment,-0.44884516349966896
30,room,-0.24817368023066683
649,apartment,0.9732403766557238
200,apartment,-0.189813188972275
85,apartment,-0.48769995967877805
275,apartment,0.0044607919232704536
50,apartment,-0.5783611507633659
329,apartment,0.1443380581680632
50,room,-0.170330529894113
159,apartment,-0.2960162985285065
695,apartment,1.092395084938325
695,apartment,1.092395084938325
295,apartment,0.05626718682874925
123,apartment,-0.38926780935836836
137,apartment,-0.35300333292453323
115,apartment,-0.4099903673205599
250,apartment,-0.06029720170857804
283,apartment,0.025183349885461972
195,apartment,-0.20276478769864473
124,apartment,-0.38667748961309445
500,apartment,0.5872827346099069
79,apartment,-0.5032418781504218
100,room,0.024277345947271555
125,apartment,-0.3840871698678205
90,room,-0.014644229221005355
269,apartment,-0.011081126548373184
400,apartment,0.3282507600825129
19,room,-0.2909874129157714
380,apartment,0.27644436517703413
350,apartment,0.19873477281881594
55,room,-0.15086974230997455
54,room,-0.15476189982680222
140,apartment,-0.3452323736887114
88,apartment,-0.4799290004429563
180,apartment,-0.2416195838777538
60,room,-0.13140895472583608
89,room,-0.018536386737833047
85,apartment,-0.48769995967877805
250,apartment,-0.06029720170857804
79,room,-0.05745796190610995
280,apartment,0.01741239064964015
30,room,-0.24817368023066683
55,apartment,-0.5654095520369963
150,room,0.2188852217886561
250,apartment,-0.06029720170857804
349,apartment,0.19614445307354197
100,room,0.024277345947271555
70,room,-0.09248737955755917
96,apartment,-0.45920644248076475
250,room,0.6081009734714252
333,apartment,0.15469933714915896
250,apartment,-0.06029720170857804
450,apartment,0.45776674734620987
175,apartment,-0.25457118260412354
219,apartment,-0.14059711381207016
45,room,-0.18979131747825145
225,room,0.510797035550733
90,room,-0.014644229221005355
175,apartment,-0.25457118260412354
75,room,-0.07302659197342072
65,room,-0.11194816714169763
90,apartment,-0.47474836095240835
153,apartment,-0.3115582170001502
151,apartment,-0.31673885649069805
59,apartment,-0.5550482730559005
200,apartment,-0.189813188972275
120,apartment,-0.3970387685941902
53,apartment,-0.5705901915275441
189,apartment,-0.21830670617028836
80,room,-0.05356580438928227
97,apartment,-0.4566161227354908
40,room,-0.2092521050623899
425,apartment,0.3930087537143614
645,apartment,0.9628790976746281
568,apartment,0.7634244772885348
83,apartment,-0.492880599169326
45,room,-0.18979131747825145
699,apartment,1.102756363919421
575,apartment,0.7815567155054524
125,room,0.12158128386796384
75,room,-0.07302659197342072
300,apartment,0.06921878555511894
200,apartment,-0.189813188972275
110,apartment,-0.4229419660469296
179,apartment,-0.24420990362302775
456,apartment,0.4733086658178535
119,apartment,-0.39962908833946414
199,apartment,-0.19240350871754897
550,apartment,0.7167987218736038
80,room,-0.05356580438928227
100,apartment,-0.44884516349966896
149,apartment,-0.3219194959812459
300,apartment,0.06921878555511894
150,room,0.2188852217886561
105,apartment,-0.43589356477329927
299,apartment,0.06662846580984501
495,apartment,0.5743311358835371
150,apartment,-0.319329176235972
27,room,-0.25985015278114987
75,room,-0.07302659197342072
200,room,0.41349309763004066
199,apartment,-0.19240350871754897
67,room,-0.10416385210804224
265,apartment,-0.021442405529468942
175,apartment,-0.25457118260412354
175,apartment,-0.25457118260412354
195,apartment,-0.20276478769864473
185,apartment,-0.22866798515138412
79,room,-0.05745796190610995
60,room,-0.13140895472583608
215,apartment,-0.15095839279316592
500,apartment,0.5872827346099069
75,room,-0.07302659197342072
250,apartment,-0.06029720170857804
52,room,-0.16254621486045762
30,room,-0.24817368023066683
50,room,-0.170330529894113
140,apartment,-0.3452323736887114
130,apartment,-0.3711355711414508
113,apartment,-0.41517100681110775
65,room,-0.11194816714169763
69,room,-0.09637953707438686
150,apartment,-0.319329176235972
145,apartment,-0.3322807749623417
50,room,-0.170330529894113
4000,apartment,9.653401843068695
299,apartment,0.06662846580984501
70,room,-0.09248737955755917
89,apartment,-0.4773386806976823
99,apartment,-0.4514354832449429
99,apartment,-0.4514354832449429
130,apartment,-0.3711355711414508
80,room,-0.05356580438928227
170,apartment,-0.26752278133049323
127,apartment,-0.3789065303772726
150,apartment,-0.319329176235972
110,room,0.06319892111554846
590,apartment,0.8204115116845614
70,room,-0.09248737955755917
44,room,-0.19368347499507915
150,apartment,-0.319329176235972
274,apartment,0.0018704721779965138
950,room,3.332611235250809
125,apartment,-0.3840871698678205
149,apartment,-0.3219194959812459
65,room,-0.11194816714169763
165,apartment,-0.2804743800568629
75,room,-0.07302659197342072
75,room,-0.07302659197342072
75,room,-0.07302659197342072
75,room,-0.07302659197342072
98,apartment,-0.4540258029902169
50,room,-0.170330529894113
75,room,-0.07302659197342072
75,room,-0.07302659197342072
75,room,-0.07302659197342072
66,room,-0.10805600962486994
59,room,-0.13530111224266378
70,apartment,-0.5265547558578871
100,room,0.024277345947271555
49,room,-0.17422268741094069
40,room,-0.2092521050623899
249,apartment,-0.06288752145385197
55,room,-0.15086974230997455
286,apartment,0.03295430912128379
99,apartment,-0.4514354832449429
799,apartment,1.361788338446815
59,room,-0.13530111224266378
58,room,-0.13919326975949148
68,apartment,-0.5317353953484351
695,apartment,1.092395084938325
1235,apartment,2.491167747386253
149,apartment,-0.3219194959812459
129,apartment,-0.37372589088672475
300,apartment,0.06921878555511894
2000,apartment,4.472762352520816
10000,apartment,25.195320314712333
250,apartment,-0.06029720170857804
350,room,0.9973167251541945
150,apartment,-0.319329176235972
65,room,-0.11194816714169763
79,apartment,-0.5032418781504218
739,apartment,1.2063691537303785
60,room,-0.13140895472583608
89,apartment,-0.4773386806976823
120,apartment,-0.3970387685941902
120,apartment,-0.3970387685941902
100,room,0.024277345947271555
280,apartment,0.01741239064964015
900,apartment,1.6234106327194828
49,room,-0.17422268741094069
50,apartment,-0.5783611507633659
99,apartment,-0.4514354832449429
285,apartment,0.03036398937600985
200,apartment,-0.189813188972275
975,apartment,1.8176846136150284
200,apartment,-0.189813188972275
69,apartment,-0.5291450756031612
179,apartment,-0.24420990362302775
199,apartment,-0.19240350871754897
299,apartment,0.06662846580984501
19,room,-0.2909874129157714
240,apartment,-0.08620039916131743
55,room,-0.15086974230997455
750,apartment,1.2348626709283919
204,apartment,-0.17945190999117927
220,apartment,-0.13800679406679622
150,room,0.2188852217886561
900,apartment,1.6234106327194828
65,room,-0.11194816714169763
60,room,-0.13140895472583608
250,apartment,-0.06029720170857804
198,apartment,-0.1949938284628229
79,room,-0.05745796190610995
149,apartment,-0.3219194959812459
300,apartment,0.06921878555511894
600,apartment,0.8463147091373008
136,apartment,-0.35559365266980714
265,apartment,-0.021442405529468942
130,apartment,-0.3711355711414508
120,apartment,-0.3970387685941902
400,apartment,0.3282507600825129
65,room,-0.11194816714169763
160,apartment,-0.2934259787832326
500,apartment,0.5872827346099069
138,apartment,-0.35041301317925927
189,room,0.3706793649449361
140,apartment,-0.3452323736887114
200,apartment,-0.189813188972275
900,apartment,1.6234106327194828
249,apartment,-0.06288752145385197
154,apartment,-0.3089678972548762
68,apartment,-0.5317353953484351
200,apartment,-0.189813188972275
200,apartment,-0.189813188972275
250,apartment,-0.06029720170857804
130,apartment,-0.3711355711414508
167,apartment,-0.275293740566315
198,apartment,-0.1949938284628229
45,room,-0.18979131747825145
45,room,-0.18979131747825145
115,apartment,-0.4099903673205599
699,apartment,1.102756363919421
389,apartment,0.29975724288449956
389,apartment,0.29975724288449956
195,apartment,-0.20276478769864473
138,apartment,-0.35041301317925927
80,room,-0.05356580438928227
65,apartment,-0.5395063545842569
129,apartment,-0.37372589088672475
230,apartment,-0.11210359661405683
250,apartment,-0.06029720170857804
600,apartment,0.8463147091373008
325,apartment,0.13397677918696743
77,room,-0.06524227693976534
300,apartment,0.06921878555511894
75,room,-0.07302659197342072
375,apartment,0.26349276645066444
99,apartment,-0.4514354832449429
1177,apartment,2.340929202160364
400,apartment,0.3282507600825129
399,apartment,0.32566044033723895
140,apartment,-0.3452323736887114
60,room,-0.13140895472583608
275,apartment,0.0044607919232704536
120,apartment,-0.3970387685941902
115,apartment,-0.4099903673205599
75,room,-0.07302659197342072
399,apartment,0.32566044033723895
99,apartment,-0.4514354832449429
70,room,-0.09248737955755917
45,room,-0.18979131747825145
90,apartment,-0.47474836095240835
375,apartment,0.26349276645066444
250,apartment,-0.06029720170857804
125,room,0.12158128386796384
250,apartment,-0.06029720170857804
150,apartment,-0.319329176235972
79,apartment,-0.5032418781504218
328,apartment,0.14174773842278926
200,room,0.41349309763004066
85,apartment,-0.48769995967877805
165,apartment,-0.2804743800568629
169,apartment,-0.27011310107576714
225,apartment,-0.12505519534042653
128,apartment,-0.37631621063199866
198,apartment,-0.1949938284628229
250,room,0.6081009734714252
400,apartment,0.3282507600825129
45,room,-0.18979131747825145
400,apartment,0.3282507600825129
1300,apartment,2.659538530829059
50,room,-0.170330529894113
57,room,-0.14308542727631915
120,room,0.10212049628382537
75,room,-0.07302659197342072
120,apartment,-0.3970387685941902
99,apartment,-0.4514354832449429
90,room,-0.014644229221005355
280,apartment,0.01741239064964015
80,apartment,-0.5006515584051477
65,apartment,-0.5395063545842569
275,apartment,0.0044607919232704536
150,room,0.2188852217886561
321,apartment,0.12361550020587167
95,apartment,-0.46179676222603866
263,apartment,-0.026623045020016823
115,apartment,-0.4099903673205599
225,apartment,-0.12505519534042653
195,apartment,-0.20276478769864473
67,room,-0.10416385210804224
113,apartment,-0.41517100681110775
65,room,-0.11194816714169763
140,apartment,-0.3452323736887114
79,apartment,-0.5032418781504218
128,apartment,-0.37631621063199866
99,apartment,-0.4514354832449429
280,apartment,0.01741239064964015
63,room,-0.11973248217535301
115,apartment,-0.4099903673205599
85,room,-0.03410501680514381
495,apartment,0.5743311358835371
150,apartment,-0.319329176235972
225,apartment,-0.12505519534042653
98,apartment,-0.4540258029902169
180,apartment,-0.2416195838777538
76,apartment,-0.5110128373862435
115,apartment,-0.4099903673205599
95,apartment,-0.46179676222603866
166,apartment,-0.27788406031158897
40,room,-0.2092521050623899
250,apartment,-0.06029720170857804
200,apartment,-0.189813188972275
320,apartment,0.12102518046059774
250,apartment,-0.06029720170857804
240,apartment,-0.08620039916131743
146,apartment,-0.32969045521706775
300,apartment,0.06921878555511894
275,apartment,0.0044607919232704536
80,room,-0.05356580438928227
200,apartment,-0.189813188972275
349,apartment,0.19614445307354197
89,apartment,-0.4773386806976823
37,room,-0.220928577612873
250,apartment,-0.06029720170857804
400,apartment,0.3282507600825129
299,apartment,0.06662846580984501
100,apartment,-0.44884516349966896
100,apartment,-0.44884516349966896
140,apartment,-0.3452323736887114
51,room,-0.16643837237728532
85,apartment,-0.48769995967877805
250,apartment,-0.06029720170857804
875,apartment,1.5586526390876343
175,apartment,-0.25457118260412354
250,apartment,-0.06029720170857804
195,apartment,-0.20276478769864473
209,apartment,-0.16650031126480958
250,apartment,-0.06029720170857804
110,apartment,-0.4229419660469296
275,apartment,0.0044607919232704536
80,room,-0.05356580438928227
399,room,1.1880324434787513
249,apartment,-0.06288752145385197
449,apartment,0.45517642760093596
400,room,1.191924600995579
125,room,0.12158128386796384
95,apartment,-0.46179676222603866
400,apartment,0.3282507600825129
299,apartment,0.06662846580984501
137,apartment,-0.35300333292453323
46,room,-0.18589915996142375
384,apartment,0.28680564415812987
100,apartment,-0.44884516349966896
78,apartment,-0.5058321978956957
250,apartment,-0.06029720170857804
104,apartment,-0.43848388451857323
150,apartment,-0.319329176235972
319,apartment,0.1184348607153238
299,apartment,0.06662846580984501
75,room,-0.07302659197342072
100,room,0.024277345947271555
300,apartment,0.06921878555511894
120,apartment,-0.3970387685941902
98,apartment,-0.4540258029902169
75,apartment,-0.5136031571315175
153,apartment,-0.3115582170001502
375,apartment,0.26349276645066444
50,room,-0.170330529894113
50,room,-0.170330529894113
65,apartment,-0.5395063545842569
50,apartment,-0.5783611507633659
49,room,-0.17422268741094069
150,apartment,-0.319329176235972
119,apartment,-0.39962908833946414
350,apartment,0.19873477281881594
100,apartment,-0.44884516349966896
600,apartment,0.8463147091373008
299,apartment,0.06662846580984501
299,apartment,0.06662846580984501
200,apartment,-0.189813188972275
300,apartment,0.06921878555511894
99,apartment,-0.4514354832449429
450,apartment,0.45776674734620987
210,apartment,-0.1639099915195356
50,room,-0.170330529894113
4000,apartment,9.653401843068695
4000,apartment,9.653401843068695
5000,apartment,12.243721588342634
4000,apartment,9.653401843068695
4000,apartment,9.653401843068695
4000,apartment,9.653401843068695
4000,apartment,9.653401843068695
4000,apartment,9.653401843068695
4000,apartment,9.653401843068695
85,apartment,-0.48769995967877805
180,apartment,-0.2416195838777538
321,apartment,0.12361550020587167
324,apartment,0.1313864594416935
60,apartment,-0.5524579533106265
